ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
43479,simple,RJ4000400,"JBL Live Free True Wireless In-Ear NC Headphones Black",1,0,visible,"<ul>\n 	<li>JBL Signature Sound</li>\n 	<li>Active Noise Cancelling with Smart Ambient</li>\n 	<li>Either bud or both, immediately connected</li>\n 	<li>All-access touch control</li>\n 	<li>sweat &amp; water proof</li>\n 	<li>Comfort-secure fit</li>\n 	<li>Charge on the go,without wires</li>\n</ul>","<h4 style=""text-align: left"">Live free from distractions</h4>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key -full"">Take on the world, with style. JBL LIVE FREE NC+ TWS headphones deliver JBL Signature Sound with supreme comfort. Stay in the groove all day long without noise or any distractions thanks to Active Noise Cancelling, while TalkThru and Ambient Aware keep you in touch with your friends and surroundings. Up to 21 hours of battery life and in-case wireless charging gives you seamless, convenient ease of use, and Dual Connect + Sync means you can start listening immediately, with either earphone or both. With your choice of Voice Assistant, perfect calls, and intuitive controls right at your fingertips, you’ll never need to stop the music. Water and sweat proof, the JBL LIVE FREE NC+ TWS won't let you down no matter your activity or the weather conditions. So you can live free.</span></div>\n<div>\n<h3 style=""text-align: left"">JBL Signature Sound</h3>\n<p style=""text-align: left"">Make the everyday extraordinary. 6.8mm dynamic drivers power great JBL Signature Sound. These headphones might be small, but they deliver some serious power.</p>\n\n<h3 style=""text-align: left"">Active Noise Cancelling with Smart Ambient</h3>\n<p style=""text-align: left"">No noise and zero distractions with Active Noise Cancelling, so you can get on with enjoying the groove. If you do need to chat, TalkThru and Ambient Aware allow for natural conversations and total awareness of your surroundings, without taking your earbuds out.</p>\n\n<h3 style=""text-align: left"">Either bud or both, immediately connected</h3>\n<p style=""text-align: left"">Dual Connect + Sync automatically pairs to your device as soon as you flip open the case, no matter which earbud you grab first. And you can extend battery life by switching out each earbud to charge individually. Thanks to Fast Pair enabled by Google, the JBL LIVE FREE NC+ TWS are connected to your Android device the second you flip the case open. You can also pair multiple devices just by tapping on the devices’ screen.</p>\n<p style=""text-align: left""><strong>Charge on the go,without wires</strong></p>\n<p style=""text-align: left"">no-one wants to be without their music .JBL LIVE FREE NC+TWS allows you to charge on the go without wires</p>\n<p style=""text-align: left""><strong>All-access touch control</strong></p>\n<p style=""text-align: left"">Full control of your audio is just a fingertip away</p>\n\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Frequency Response</span><span class=""spec-value"">20 Hz – 20 kHz</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Impedance</span><span class=""spec-value"">16 ohm</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Sensitivity</span><span class=""spec-value"">96 dB SPL@1 kHz</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Maximum SPL</span><span class=""spec-value"">94 dB</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Microphone sensitivity</span><span class=""spec-value"">-26 dBV/Pa@1 kHz</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Maximum Operation temperature</span><span class=""spec-value"">45 °C</span></div>\n<div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Bluetooth version</span><span class=""spec-value"">5.1</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Bluetooth profile version</span><span class=""spec-value"">A2DP V1.3, AVRCP V1.6, HFP V1.7</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Bluetooth transmitter frequency range</span><span class=""spec-value"">2400 - 2483.5 MHz</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Bluetooth transmitter power</span><span class=""spec-value"">&lt;10 dBm (EIRP)</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Bluetooth transmitter modulation</span><span class=""spec-value"">GFSK, π/4 DQPSK, 8DPSK</span></div>\n<div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Power supply</span><span class=""spec-value"">5 V 1 A</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Headset battery type</span><span class=""spec-value"">Lithium-ion polymer (3.7 V, 50 mAh)</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Charging case battery type</span><span class=""spec-value"">Lithium-ion polymer (3.7 V, 300 mAh)</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Charging time</span><span class=""spec-value"">2 hrs from empty</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Music playtime with BT on and ANC off</span><span class=""spec-value"">up to 7 hrs</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Music playtime with BT on and ANC on</span><span class=""spec-value"">up to 6 hrs</span></div>\n<div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Driver Size</span><span class=""spec-value"">6.8 mm/0.27” Dynamic Driver</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Earpiece</span><span class=""spec-value"">6.8 g per pc (14.6 g combined)/0.015 lbs per pc (0.032 lbs combined)</span></div>\n<div class=""spec-row"" style=""text-align: left""><span class=""spec-key"">Charging case</span><span class=""spec-value"">54.7 g/0.12 lbs</span></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,4,,0,0,,,,,1,,,699,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/p9-1.jpg, https://orjeen.com/wp-content/uploads/p1-157.jpg, https://orjeen.com/wp-content/uploads/p2-85.jpg, https://orjeen.com/wp-content/uploads/p3-63.jpg, https://orjeen.com/wp-content/uploads/p4-49.jpg, https://orjeen.com/wp-content/uploads/p5-21.jpg, https://orjeen.com/wp-content/uploads/p6-3.jpg, https://orjeen.com/wp-content/uploads/p7-2.jpg, https://orjeen.com/wp-content/uploads/p8-1.jpg",,,,,,,,,0,,,,,,,,,,Brand,JBL,1,1,Color,Black,1,1,Model,JBLLIVEFRNCPTWSB,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43504,simple,RJ9000316,"Powerology 4 in 1 Charging Dock 60W UK - Black",1,1,visible,"<ul>\n 	<li>Wall Adapter Uk 3-pin:60W</li>\n 	<li>Watch Output: 5W</li>\n 	<li>USB-A Quick Charge Output:24W</li>\n 	<li>Compatible With Watch Series 1,2,3,4 and 5.</li>\n 	<li>4in1 Charging Dock</li>\n 	<li>USB-C to USB-C Power Cable</li>\n</ul>","<p style=""text-align: left;"">While the market is searching for a more versatile, efficient, and powerful charging device, Powerology presented the 4 in 1 Fast wireless charging Power Dock. Its double core pad allows simultaneously to wirelessly charge two devices with 10W power each, 5W MFi Certified Magnetic Charging Module that powers your Apple Watch, and a USB Type-A 24W PD Port. Just place your (Qi) wirelessly enabled to charge devices on each core</p>",,,taxable,,1,29,,0,0,,,,,1,,,329,"Accessories, Accessories > Chargers",,,"https://orjeen.com/wp-content/uploads/001.jpg, https://orjeen.com/wp-content/uploads/2102180932041.jpg, https://orjeen.com/wp-content/uploads/2102180932042.jpg, https://orjeen.com/wp-content/uploads/2102180932043.jpg",,,,,,,,,0,,,,,,,,,,Brand,Powerology,1,1,Color,Black,1,1,Model,P41MFCHBK,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43534,simple,RJ2000132,"Apple iPad Mini 5 Wifi 64GB Gray",'-1,0,visible,,"The iPad mini 5 is considered one of the Apple devices   that have achieved great success in the past period, and the  iPad mini 5 is the same as the iPad mini 2019, it  comes with strong specifications and a price that is considered good, ",,,taxable,,1,2,,0,0,,,,,1,,,1599,Tablets,,,,,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Gray,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43535,simple,RJ1000214,"Apple iPhone 6s 32GB Gray",1,0,visible,"<ul>\n 	<li>Keep Quality While Taking Video</li>\n 	<li>Wireless Access Has Never Been This Far And Wide</li>\n 	<li>Less Battery Consumption With Powerful Hardware</li>\n 	<li>Carry Your Wallet to Your Cell Phone</li>\n 	<li>Siri Awaits Your Commands</li>\n 	<li>Photo Archive That Can't Eat Memory</li>\n 	<li>One-Touch Access</li>\n</ul>","Although the design has not been changed, the hardware part has been changed a lot compared to the previous model. The iPhone 6s model uses the A9 processor, which provides 70% higher performance than the processor of the previous model. By increasing the RAM capacity, 2 GB of RAM was used. Memory options are not reduced; A model with 4 different storage capacities, 16 GB, 32 GB, 64 GB and 128 GB, is offered to the user. When we look at the battery, we see that there is a very small difference. A battery with a capacity of 1715 mAh is used in iPhone 6s. Improvements have also been made to the Touch ID feature on the home button. The detection speed has been increased and the screen unlocked faster.",,,taxable,,1,4,,0,0,,,,,1,,,799,Mobiles,,,"https://orjeen.com/wp-content/uploads/p3-86.jpg, https://orjeen.com/wp-content/uploads/p2-109.jpg, https://orjeen.com/wp-content/uploads/p1-190.jpg, https://orjeen.com/wp-content/uploads/p4-67.jpg, https://orjeen.com/wp-content/uploads/p5-34.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Gray,1,1,"Battery Size","1715 mAh",1,1,"Internal Memory",32GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name",A9,1,1,"RAM Size","2 GB",1,1,"Screen Size","4.7 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,,,,,,,,,,,,
43536,simple,RJ9000819,"Roxxon Mobile Ring",'-1,0,visible,,,,,taxable,,1,19,,0,0,,,,,1,,,29,Accessories,,,,,,,,,,,,0,,,,,,,,,,Brand,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43537,simple,RJ9000820,"Ahastyle Silicone Cover For Airpods 3 Large Paris Light Blue",1,0,visible,"<ul>\n 	<li>Passive noise reduction design on the Earbud Tips, improves the bass, a lot, for your Apple AirPods and EarPods.</li>\n 	<li>This earbuds covers designed to perfectly fit Apple AirPods and EarPods, simple design keeps application/removal just in seconds.</li>\n 	<li>Made from premium silicone, ensuring long-lasting comfort to your ears, great for running, cycling, working out at the gym and much more.</li>\n 	<li>A better solution to the downside of the AirPods charging case design: The AirPods are not chargeable with the covers on.</li>\n 	<li>AirPods can NOT be charged with the earbuds cover on, AirPods and EarPods NOT included</li>\n</ul>","AhaStyle ear covers are engineered for the most comfortable wear with enhanced noise isolation,ensuring a better listening experience from your AirPods or EarPods",,,taxable,,1,5,,0,0,,,,,1,,,29,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/p1-158.jpg, https://orjeen.com/wp-content/uploads/p2-86.jpg, https://orjeen.com/wp-content/uploads/p3-64.jpg, https://orjeen.com/wp-content/uploads/p4-50.jpg, https://orjeen.com/wp-content/uploads/p5-22.jpg, https://orjeen.com/wp-content/uploads/p6-4.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,"Light Blue",1,1,Model,PT66-LLL_LB,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43538,simple,RJ9000821,"Ahastyle Silicone Cover For Airpods 3 Large Paris Pink",1,0,visible,"<ul>\n 	<li>Passive noise reduction design on the Earbud Tips, improves the bass, a lot, for your Apple AirPods and EarPods.</li>\n 	<li>This earbuds covers designed to perfectly fit Apple AirPods and EarPods, simple design keeps application/removal just in seconds.</li>\n 	<li>Made from premium silicone, ensuring long-lasting comfort to your ears, great for running, cycling, working out at the gym and much more.</li>\n 	<li>A better solution to the downside of the AirPods charging case design: The AirPods are not chargeable with the covers on.</li>\n 	<li>AirPods can NOT be charged with the earbuds cover on, AirPods and EarPods NOT included</li>\n</ul>","AhaStyle ear covers are engineered for the most comfortable wear with enhanced noise isolation,ensuring a better listening experience from your AirPods or EarPods",,,taxable,,1,5,,0,0,,,,,1,,,29,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/p1-159.jpg, https://orjeen.com/wp-content/uploads/p5-23.jpg, https://orjeen.com/wp-content/uploads/p4-51.jpg, https://orjeen.com/wp-content/uploads/p3-65.jpg, https://orjeen.com/wp-content/uploads/p2-87.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Pink,1,1,Model,PT66-LLL_PK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43539,simple,RJ9000822,"Ahastyle Silicone Cover For Airpods 3 Large Paris White",1,0,visible,"<ul>\n 	<li>Passive noise reduction design on the Earbud Tips, improves the bass, a lot, for your Apple AirPods and EarPods.</li>\n 	<li>This earbuds covers designed to perfectly fit Apple AirPods and EarPods, simple design keeps application/removal just in seconds.</li>\n 	<li>Made from premium silicone, ensuring long-lasting comfort to your ears, great for running, cycling, working out at the gym and much more.</li>\n 	<li>A better solution to the downside of the AirPods charging case design: The AirPods are not chargeable with the covers on.</li>\n 	<li>AirPods can NOT be charged with the earbuds cover on, AirPods and EarPods NOT included</li>\n</ul>","AhaStyle ear covers are engineered for the most comfortable wear with enhanced noise isolation,ensuring a better listening experience from your AirPods or EarPods",,,taxable,,1,5,,0,0,,,,,1,,,29,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/p1-160.jpg, https://orjeen.com/wp-content/uploads/p2-88.jpg, https://orjeen.com/wp-content/uploads/p3-66.jpg, https://orjeen.com/wp-content/uploads/p4-52.jpg, https://orjeen.com/wp-content/uploads/p5-24.jpg, https://orjeen.com/wp-content/uploads/p6-5.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,White,1,1,Model,"PT66-LLL_W H",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43540,simple,RJ9000823,"Ahastyle Silicone Cover For Airpods 3 Small Paris Black",1,0,visible,"<ul>\n 	<li>Passive noise reduction design on the Earbud Tips, improves the bass, a lot, for your Apple AirPods and EarPods.</li>\n 	<li>This earbuds covers designed to perfectly fit Apple AirPods and EarPods, simple design keeps application/removal just in seconds.</li>\n 	<li>Made from premium silicone, ensuring long-lasting comfort to your ears, great for running, cycling, working out at the gym and much more.</li>\n 	<li>A better solution to the downside of the AirPods charging case design: The AirPods are not chargeable with the covers on.</li>\n 	<li>AirPods can NOT be charged with the earbuds cover on, AirPods and EarPods NOT included</li>\n</ul>","AhaStyle ear covers are engineered for the most comfortable wear with enhanced noise isolation,ensuring a better listening experience from your AirPods or EarPods",,,taxable,,1,5,,0,0,,,,,1,,,29,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/p1-161.jpg, https://orjeen.com/wp-content/uploads/p2-89.jpg, https://orjeen.com/wp-content/uploads/p3-67.jpg, https://orjeen.com/wp-content/uploads/p4-53.jpg, https://orjeen.com/wp-content/uploads/p5-25.jpg, https://orjeen.com/wp-content/uploads/p6-6.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Black,1,1,Model,PT66-BK,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43541,simple,RJ9000824,"Ahastyle Silicone Cover For Airpods 3 Small Paris White",1,0,visible,"<ul>\n 	<li>Passive noise reduction design on the Earbud Tips, improves the bass, a lot, for your Apple AirPods and EarPods.</li>\n 	<li>This earbuds covers designed to perfectly fit Apple AirPods and EarPods, simple design keeps application/removal just in seconds.</li>\n 	<li>Made from premium silicone, ensuring long-lasting comfort to your ears, great for running, cycling, working out at the gym and much more.</li>\n 	<li>A better solution to the downside of the AirPods charging case design: The AirPods are not chargeable with the covers on.</li>\n 	<li>AirPods can NOT be charged with the earbuds cover on, AirPods and EarPods NOT included</li>\n</ul>","AhaStyle ear covers are engineered for the most comfortable wear with enhanced noise isolation,ensuring a better listening experience from your AirPods or EarPods",,,taxable,,1,5,,0,0,,,,,1,,,29,"Accessories, Accessories > Airpods Accessories",,,"https://orjeen.com/wp-content/uploads/p4-68.jpg, https://orjeen.com/wp-content/uploads/p5-35.jpg, https://orjeen.com/wp-content/uploads/p3-87.jpg, https://orjeen.com/wp-content/uploads/p2-110.jpg, https://orjeen.com/wp-content/uploads/p1-191.jpg, https://orjeen.com/wp-content/uploads/p6-13.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,White,1,1,Model,"PT66- WH",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43542,simple,RJ9000825,"Ahastyle Tire Texture Premium Silicone Band For Apple Watch 44mm Red",1,0,visible,"<ul>\n 	<li>This watch strap fits All Apple Watch models：Series 5, Series 4,Series 3, Series 2, Series 1(42/44mm).</li>\n 	<li>PREMIUM Designed for sports and outdoors, made from premium soft silicone with stainless steel buckle and durable adapters.</li>\n 	<li>Band comes with Apple Watch Lugs on both ends, which can lock onto your Apple Watch interface precisely and securely.</li>\n 	<li>These straps have heat dissipation channel on the back, allowing air to circulate. Rugged, waterproof, easy to clean.</li>\n</ul>",,,,taxable,,0,0,,0,0,,,,,1,,,49,"Accessories, Accessories > Smart Watches Accessories",,,"https://orjeen.com/wp-content/uploads/p1-162.jpg, https://orjeen.com/wp-content/uploads/p2-90.jpg, https://orjeen.com/wp-content/uploads/p3-68.jpg, https://orjeen.com/wp-content/uploads/p4-54.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Red,1,1,Model,WA03-44_RD,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43543,simple,RJ9000826,"Ahastyle TPU Band For Apple Watch 44mm Transparent",1,0,visible,"<ul>\n 	<li>This watch strap fits All Apple Watch models：Series 5, Series 4, Series 3, Series 2, Series 1.</li>\n 	<li>ABOUT SIZE Fit wrist size from 6.3""-9.3""(160mm-235mm), recommended for men and women with large wrists(Screen protector not included).</li>\n 	<li>COOLEST DESIGN Designed for all occasions, ultra-clear looking with double holes design on the band to keep the wrist breathable and dry.</li>\n 	<li>PRECISE CUTOUT Precise cutouts enable easy access to all ports and buttons, all features work seamlessly, and snugly fit stays on under impact.</li>\n 	<li>FULL PROTECTION Made from durable TPU with a bumper case built together, providing daily protection against bumps and scratches.</li>\n</ul>",,,,taxable,,1,10,,0,0,,,,,1,,,69,"Accessories, Accessories > Smart Watches Accessories",,,"https://orjeen.com/wp-content/uploads/p1-163.jpg, https://orjeen.com/wp-content/uploads/p2-91.jpg, https://orjeen.com/wp-content/uploads/p3-69.jpg, https://orjeen.com/wp-content/uploads/p4-55.jpg, https://orjeen.com/wp-content/uploads/p5-26.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Transparent,1,1,Model,WA04-4244,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
